,Name,L/R,RElo,LElo,Elo
654,Frank Schwindel,R,1487,1485,1473
467,James Norwood,R,1494,1478,1473
610,Trevor Kelley,R,1486,1482,1472
405,Chris Flexen,R,1461,1502,1472
66,Craig Stammen,R,1481,1489,1472
471,Daniel Castano,L,1486,1482,1472
11,Bryan Shaw,R,1479,1489,1472
392,Brett Phillips,R,1486,1485,1472
136,Cole Sulser,R,1448,1529,1472
355,Ty Blach,L,1455,1514,1472
597,Michael Grove,R,1499,1472,1472
640,Domingo Tapia,R,1493,1475,1471
329,Anthony Castro,R,1482,1489,1471
594,Ross Detwiler,L,1473,1492,1471
389,Chris Mazza,R,1481,1490,1471
707,Jerad Eickhoff,R,1497,1473,1471
291,Daulton Jefferies,R,1463,1509,1471
475,MacKenzie Gore,L,1472,1497,1471
85,Bennett Sousa,L,1493,1477,1471
208,Joe Smith,R,1490,1481,1470
435,Andrew Heaney,L,1469,1495,1470
274,Zach Davies,R,1465,1492,1470
306,Joey Krehbiel,R,1484,1485,1470
167,Jeff Hoffman,R,1481,1485,1470
552,Mike Clevinger,R,1478,1485,1470
537,Luis Frias,R,1485,1484,1470
138,Richard Bleier,L,1455,1509,1470
165,Charlie Morton,R,1490,1470,1470
794,Bryan Hoeing,R,1478,1491,1469
176,Jake Odorizzi,R,1482,1484,1469
282,Alex Colome,R,1477,1488,1469
130,Drew Steckenrider,R,1485,1484,1469
444,Kolby Allard,L,1468,1499,1469
125,Robbie Ray,L,1466,1499,1469
137,Jake McGee,L,1482,1486,1469
790,Stone Garrett,R,1473,1490,1468
759,Chris Devenski,R,1476,1492,1468
579,Adrian Martinez,R,1480,1477,1468
80,Ryan Brasier,R,1492,1472,1468
271,Hunter Strickland,R,1484,1476,1467
350,Josh Hader,L,1469,1495,1467
364,Jose Urquidy,R,1454,1494,1466
411,Sam Long,L,1517,1443,1466
29,Austin Voth,R,1471,1476,1464
593,Chase Silseth,R,1498,1464,1464
627,Thomas Szapucki,L,1477,1480,1464
314,Carlos Carrasco,R,1466,1493,1463
335,Emilio Pagan,R,1456,1501,1463
413,Rich Hill,L,1468,1486,1463
134,Dominic Leone,R,1513,1449,1463
303,Corey Kluber,R,1485,1464,1462
189,Humberto Castellanos,R,1472,1488,1462
620,Graham Ashcraft,R,1434,1530,1462
296,Lou Trivino,R,1496,1459,1461
3,Aaron Ashby,L,1462,1485,1461
742,Darwinzon Hernandez,L,1470,1488,1461
79,Jake Diekman,L,1455,1493,1461
341,Miguel Yajure,R,1482,1476,1461
166,Reiver Sanmartin,L,1467,1489,1461
699,Jimmy Yacabonis,R,1465,1493,1461
14,Josh Staumont,R,1496,1468,1461
465,Drew VerHagen,R,1478,1483,1461
582,Yennier Cano,R,1488,1471,1460
616,Matthew Liberatore,L,1456,1500,1460
139,Louis Head,R,1471,1488,1460
84,Drew Hutchison,R,1513,1444,1460
496,Robert Stephenson,R,1465,1488,1459
436,Josh Winder,R,1473,1485,1459
58,Luke Weaver,R,1475,1476,1459
402,Tucker Davidson,L,1477,1475,1459
418,Tommy Romero,R,1496,1463,1459
309,Ian Anderson,R,1435,1514,1459
509,Aaron Sanchez,R,1438,1514,1459
526,Ryan Feltner,R,1467,1478,1459
388,Luis Patino,R,1461,1494,1459
570,Joel Kuhnel,R,1457,1495,1458
170,Will Smith,L,1453,1499,1457
551,Ryan Yarbrough,L,1438,1512,1457
279,German Marquez,R,1504,1429,1456
83,Lucas Giolito,R,1409,1525,1456
424,Spenser Watkins,R,1484,1466,1456
311,Sean Newcomb,L,1478,1469,1456
776,T.J. Zeuch,R,1471,1483,1455
773,Hunter Gaddis,R,1476,1477,1455
390,Paul Blackburn,R,1475,1470,1454
353,Mitch White,R,1456,1485,1454
96,Jeurys Familia,R,1462,1484,1454
324,Jackson Kowar,R,1476,1474,1453
412,Tyler Alexander,L,1446,1503,1453
20,Heath Hembree,R,1489,1461,1453
637,Matt Swarmer,R,1476,1471,1453
181,Mike Mayers,R,1481,1469,1453
451,Zach Thompson,R,1485,1458,1452
81,Kutter Crawford,R,1489,1455,1452
6,Rowan Wick,R,1479,1470,1452
358,Anthony DeSclafani,R,1470,1478,1452
618,Josh VanMeter,R,1470,1481,1452
0,Kyle Hendricks,R,1512,1432,1451
255,Zach Plesac,R,1503,1433,1451
219,Anthony Banda,L,1462,1482,1450
354,Jhoulys Chacin,R,1470,1474,1450
785,Andrew Nardi,L,1475,1470,1450
100,Kirby Snead,L,1463,1484,1450
382,Taylor Hearn,L,1457,1488,1450
703,Cory Abbott,R,1483,1462,1450
447,Tyler Beede,R,1456,1489,1449
775,Justin Dunn,R,1485,1457,1449
201,Jordan Lyles,R,1491,1435,1448
555,Alex Faedo,R,1474,1469,1448
202,Josh Fleming,L,1447,1501,1447
633,Josh Winckowski,R,1475,1470,1446
503,Jakob Junis,R,1494,1443,1446
500,Michael Pineda,R,1476,1466,1446
245,Kyle Gibson,R,1481,1459,1445
277,Ian Kennedy,R,1455,1482,1444
239,Nick Pivetta,R,1479,1457,1444
383,Austin Gomber,L,1421,1512,1443
787,Kohei Arihara,R,1464,1477,1443
375,Carlos Hernandez,R,1434,1499,1442
669,Alec Mills,R,1472,1468,1442
331,Marco Gonzales,L,1450,1463,1441
651,Jason Alexander,R,1497,1436,1439
359,Trevor Rogers,L,1418,1509,1439
187,Sean Manaea,L,1416,1513,1438
351,Antonio Senzatela,R,1444,1485,1438
254,Brad Keller,R,1452,1477,1437
710,Connor Seabold,R,1464,1469,1436
232,Dane Dunning,R,1457,1457,1433
17,JT Brubaker,R,1477,1434,1433
404,Dylan Bundy,R,1423,1493,1432
115,Kyle Freeland,L,1460,1436,1432
339,Bryse Wilson,R,1469,1452,1432
419,Adam Oller,R,1449,1464,1431
299,Elvin Rodriguez,R,1456,1467,1430
264,Joan Adon,R,1456,1457,1427
588,Jonathan Heasley,R,1482,1430,1427
270,Vladimir Gutierrez,R,1478,1440,1427
149,Paolo Espino,R,1463,1451,1426
152,Jose Berrios,R,1473,1428,1424
493,Zach Logue,L,1419,1499,1423
318,Spencer Howard,R,1442,1472,1421
440,Daniel Lynch,L,1436,1471,1419
427,Yusei Kikuchi,L,1405,1506,1419
407,Elieser Hernandez,R,1458,1438,1416
313,Erick Fedde,R,1428,1476,1413
145,Josiah Gray,R,1480,1404,1410
322,Kris Bubic,L,1446,1443,1407
655,Mike Minor,L,1390,1501,1406
56,Madison Bumgarner,L,1398,1482,1403
379,Bruce Zimmermann,L,1421,1462,1395
461,Dallas Keuchel,L,1405,1481,1392
443,Chad Kuhl,R,1433,1428,1389
26,Patrick Corbin,L,1377,1456,1367
